fuel_type,mpg,km_per_litre
Gasoline,18,7.652592
Gasoline,22,9.353168
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,16,6.802304
Gasoline,17,7.227448000000001
Gasoline,13,5.526872
Gasoline,14,5.952016
Gasoline,22,9.353168
Gasoline,21,8.928024
Gasoline,17,7.227448000000001
Gasoline,20,8.502880000000001
Gasoline,18,7.652592
Gasoline,12,5.1017280000000005
Gasoline,12,5.1017280000000005
Gasoline,12,5.1017280000000005
Gasoline,12,5.1017280000000005
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,20,8.502880000000001
Gasoline,18,7.652592
Gasoline,13,5.526872
E85,9,3.826296
Gasoline,13,5.526872
Gasoline,13,5.526872
E85,8,3.401152
E85,8,3.401152
E85,10,4.2514400000000006
Gasoline,13,5.526872
Gasoline,15,6.37716
Gasoline,14,5.952016
Gasoline,15,6.37716
Gasoline,15,6.37716
Gasoline,15,6.37716
Gasoline,14,5.952016
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,9,3.826296
E85,8,3.401152
E85,8,3.401152
E85,8,3.401152
Gasoline,12,5.1017280000000005
E85,8,3.401152
Gasoline,11,4.676584
Gasoline,10,4.2514400000000006
Gasoline,10,4.2514400000000006
Gasoline,10,4.2514400000000006
Gasoline,19,8.077736
Gasoline,20,8.502880000000001
Gasoline,19,8.077736
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,20,8.502880000000001
Gasoline,20,8.502880000000001
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,19,8.077736
Gasoline,15,6.37716
Gasoline,16,6.802304
Gasoline,18,7.652592
Gasoline,21,8.928024
Gasoline,20,8.502880000000001
Gasoline,20,8.502880000000001
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,16,6.802304
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,16,6.802304
Gasoline,14,5.952016
Gasoline,15,6.37716
Gasoline,13,5.526872
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,21,8.928024
Gasoline,17,7.227448000000001
Gasoline,21,8.928024
Gasoline,22,9.353168
Gasoline,21,8.928024
Gasoline,19,8.077736
Gasoline,22,9.353168
Gasoline,21,8.928024
Gasoline,22,9.353168
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,21,8.928024
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,19,8.077736
Gasoline,18,7.652592
Gasoline,21,8.928024
Gasoline,19,8.077736
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,19,8.077736
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,29,12.329176
Gasoline,29,12.329176
Gasoline,29,12.329176
Gasoline,38,16.155472
Gasoline,28,11.904032
Gasoline,28,11.904032
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,22,9.353168
Gasoline,21,8.928024
Gasoline,20,8.502880000000001
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,22,9.353168
Gasoline,17,7.227448000000001
Gasoline,23,9.778312
Gasoline,19,8.077736
Gasoline,22,9.353168
Gasoline,22,9.353168
Gasoline,29,12.329176
Gasoline,29,12.329176
Gasoline,28,11.904032
Gasoline,28,11.904032
Gasoline,22,9.353168
Gasoline,21,8.928024
Gasoline,22,9.353168
Gasoline,21,8.928024
Gasoline,22,9.353168
Gasoline,21,8.928024
Gasoline,22,9.353168
Gasoline,21,8.928024
Gasoline,19,8.077736
Gasoline,20,8.502880000000001
Gasoline,20,8.502880000000001
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,19,8.077736
Gasoline,19,8.077736
Gasoline,19,8.077736
Gasoline,22,9.353168
Gasoline,22,9.353168
Gasoline,22,9.353168
Gasoline,22,9.353168
Gasoline,20,8.502880000000001
Gasoline,22,9.353168
Gasoline,22,9.353168
Gasoline,20,8.502880000000001
Gasoline,22,9.353168
Gasoline,20,8.502880000000001
Gasoline,26,11.053744
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,25,10.6286
Gasoline,25,10.6286
Gasoline,25,10.6286
Gasoline,25,10.6286
Gasoline,25,10.6286
Gasoline,25,10.6286
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,23,9.778312
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,20,8.502880000000001
Gasoline,17,7.227448000000001
Gasoline,19,8.077736
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,19,8.077736
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,23,9.778312
Gasoline,18,7.652592
Gasoline,22,9.353168
Gasoline,22,9.353168
Gasoline,22,9.353168
Gasoline,22,9.353168
Gasoline,19,8.077736
Gasoline,22,9.353168
Gasoline,22,9.353168
Gasoline,19,8.077736
Gasoline,22,9.353168
Gasoline,19,8.077736
Gasoline,15,6.37716
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,20,8.502880000000001
Gasoline,21,8.928024
E85,8,3.401152
Gasoline,10,4.2514400000000006
Gasoline,10,4.2514400000000006
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,11,4.676584
Gasoline,10,4.2514400000000006
Gasoline,10,4.2514400000000006
Gasoline,9,3.826296
Gasoline,28,11.904032
Gasoline,26,11.053744
Gasoline,26,11.053744
Gasoline,28,11.904032
Gasoline,26,11.053744
Gasoline,13,5.526872
Gasoline,21,8.928024
Gasoline,20,8.502880000000001
Gasoline,11,4.676584
Gasoline,11,4.676584
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,11,4.676584
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,22,9.353168
Gasoline,18,7.652592
Gasoline,21,8.928024
Gasoline,11,4.676584
Gasoline,13,5.526872
Gasoline,19,8.077736
Gasoline,11,4.676584
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,20,8.502880000000001
Gasoline,23,9.778312
Gasoline,20,8.502880000000001
Gasoline,11,4.676584
Gasoline,11,4.676584
Gasoline,11,4.676584
Gasoline,23,9.778312
Gasoline,24,10.203456000000001
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,24,10.203456000000001
Gasoline,26,11.053744
Gasoline,26,11.053744
Gasoline,26,11.053744
Gasoline,26,11.053744
Gasoline,26,11.053744
Gasoline,26,11.053744
Gasoline,22,9.353168
Gasoline,22,9.353168
Gasoline,17,7.227448000000001
Gasoline,15,6.37716
Gasoline,17,7.227448000000001
Gasoline,19,8.077736
Gasoline,18,7.652592
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,22,9.353168
Gasoline,22,9.353168
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,22,9.353168
Gasoline,23,9.778312
Gasoline,22,9.353168
Gasoline,22,9.353168
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,30,12.75432
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,30,12.75432
Gasoline,17,7.227448000000001
Gasoline,15,6.37716
Gasoline,17,7.227448000000001
Gasoline,20,8.502880000000001
Gasoline,20,8.502880000000001
Gasoline,17,7.227448000000001
Gasoline,20,8.502880000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,20,8.502880000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,13,5.526872
Gasoline,13,5.526872
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,20,8.502880000000001
Gasoline,10,4.2514400000000006
Gasoline,10,4.2514400000000006
Gasoline,10,4.2514400000000006
Gasoline,10,4.2514400000000006
Gasoline,10,4.2514400000000006
Gasoline,10,4.2514400000000006
Gasoline,10,4.2514400000000006
Gasoline,10,4.2514400000000006
Gasoline,10,4.2514400000000006
Gasoline,10,4.2514400000000006
Gasoline,10,4.2514400000000006
Gasoline,10,4.2514400000000006
Gasoline,10,4.2514400000000006
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,20,8.502880000000001
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,25,10.6286
Gasoline,12,5.1017280000000005
Gasoline,12,5.1017280000000005
Gasoline,12,5.1017280000000005
Gasoline,13,5.526872
Gasoline,12,5.1017280000000005
Gasoline,12,5.1017280000000005
Gasoline,23,9.778312
Gasoline,24,10.203456000000001
Gasoline,23,9.778312
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,30,12.75432
Gasoline,27,11.478888000000001
Gasoline,27,11.478888000000001
Gasoline,25,10.6286
Gasoline,27,11.478888000000001
Gasoline,25,10.6286
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,16,6.802304
Gasoline,18,7.652592
Gasoline,27,11.478888000000001
Gasoline,27,11.478888000000001
Gasoline,25,10.6286
Gasoline,27,11.478888000000001
Gasoline,25,10.6286
Gasoline,16,6.802304
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,12,5.1017280000000005
Gasoline,12,5.1017280000000005
Gasoline,12,5.1017280000000005
Gasoline,12,5.1017280000000005
Gasoline,12,5.1017280000000005
Gasoline,12,5.1017280000000005
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,25,10.6286
Gasoline,25,10.6286
Gasoline,25,10.6286
Gasoline,25,10.6286
Gasoline,20,8.502880000000001
Gasoline,18,7.652592
Gasoline,20,8.502880000000001
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,25,10.6286
Gasoline,21,8.928024
Gasoline,16,6.802304
Gasoline,16,6.802304
Diesel fuel,17,7.227448000000001
Gasoline,12,5.1017280000000005
Gasoline,27,11.478888000000001
Gasoline,27,11.478888000000001
Gasoline,25,10.6286
Gasoline,27,11.478888000000001
Gasoline,25,10.6286
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,12,5.1017280000000005
Gasoline,12,5.1017280000000005
Gasoline,30,12.75432
Gasoline,30,12.75432
Gasoline,30,12.75432
Gasoline,30,12.75432
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,27,11.478888000000001
Gasoline,28,11.904032
Gasoline,28,11.904032
Gasoline,28,11.904032
Gasoline,27,11.478888000000001
Gasoline,28,11.904032
Gasoline,27,11.478888000000001
Gasoline,28,11.904032
Gasoline,27,11.478888000000001
Gasoline,27,11.478888000000001
Gasoline,30,12.75432
Gasoline,30,12.75432
Gasoline,27,11.478888000000001
Gasoline,28,11.904032
Gasoline,28,11.904032
Gasoline,27,11.478888000000001
Gasoline,20,8.502880000000001
Gasoline,19,8.077736
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,16,6.802304
Gasoline,16,6.802304
Diesel fuel,17,7.227448000000001
Gasoline,14,5.952016
Diesel fuel,17,7.227448000000001
Gasoline,13,5.526872
Gasoline,22,9.353168
Gasoline,21,8.928024
Gasoline,19,8.077736
Gasoline,19,8.077736
Gasoline,22,9.353168
Gasoline,21,8.928024
Gasoline,19,8.077736
Gasoline,19,8.077736
Gasoline,22,9.353168
Gasoline,21,8.928024
Gasoline,19,8.077736
Gasoline,19,8.077736
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,21,8.928024
Gasoline,17,7.227448000000001
Gasoline,19,8.077736
Gasoline,17,7.227448000000001
Gasoline,19,8.077736
Gasoline,16,6.802304
Gasoline,15,6.37716
Gasoline,16,6.802304
Gasoline,15,6.37716
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,17,7.227448000000001
Gasoline,19,8.077736
Gasoline,17,7.227448000000001
Gasoline,19,8.077736
Gasoline,16,6.802304
Gasoline,15,6.37716
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,19,8.077736
Gasoline,17,7.227448000000001
Gasoline,19,8.077736
Gasoline,16,6.802304
Gasoline,15,6.37716
Gasoline,16,6.802304
Gasoline,15,6.37716
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
E85,13,5.526872
Gasoline,18,7.652592
Gasoline,29,12.329176
Gasoline,29,12.329176
Gasoline,29,12.329176
Gasoline,29,12.329176
Gasoline,29,12.329176
Gasoline,29,12.329176
Gasoline,29,12.329176
Gasoline,29,12.329176
Gasoline,29,12.329176
Gasoline,29,12.329176
Gasoline,26,11.053744
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,26,11.053744
Gasoline,26,11.053744
Gasoline,22,9.353168
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,20,8.502880000000001
Gasoline,23,9.778312
Gasoline,20,8.502880000000001
E85,13,5.526872
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,22,9.353168
Gasoline,22,9.353168
Gasoline,23,9.778312
Gasoline,22,9.353168
Gasoline,23,9.778312
E85,14,5.952016
E85,13,5.526872
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
E85,14,5.952016
Gasoline,23,9.778312
Gasoline,22,9.353168
Gasoline,23,9.778312
Gasoline,22,9.353168
Gasoline,19,8.077736
Gasoline,22,9.353168
E85,13,5.526872
E85,13,5.526872
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,22,9.353168
Gasoline,25,10.6286
Gasoline,26,11.053744
Gasoline,26,11.053744
Gasoline,23,9.778312
Diesel fuel,17,7.227448000000001
Gasoline,25,10.6286
Gasoline,26,11.053744
Gasoline,22,9.353168
Gasoline,23,9.778312
Gasoline,24,10.203456000000001
Gasoline,25,10.6286
Gasoline,22,9.353168
Gasoline,23,9.778312
Gasoline,11,4.676584
Gasoline,12,5.1017280000000005
Gasoline,25,10.6286
Gasoline,25,10.6286
Gasoline,25,10.6286
Gasoline,25,10.6286
Gasoline,27,11.478888000000001
Gasoline,22,9.353168
Gasoline,23,9.778312
Gasoline,11,4.676584
Gasoline,12,5.1017280000000005
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,23,9.778312
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,17,7.227448000000001
Gasoline,19,8.077736
Gasoline,17,7.227448000000001
Gasoline,25,10.6286
Gasoline,25,10.6286
Gasoline,22,9.353168
Gasoline,23,9.778312
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,22,9.353168
Gasoline,22,9.353168
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,21,8.928024
Gasoline,36,15.305184
Gasoline,22,9.353168
Gasoline,22,9.353168
Gasoline,22,9.353168
Gasoline,20,8.502880000000001
Gasoline,22,9.353168
Gasoline,20,8.502880000000001
Gasoline,28,11.904032
Gasoline,27,11.478888000000001
Gasoline,27,11.478888000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,21,8.928024
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,21,8.928024
Gasoline,20,8.502880000000001
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,20,8.502880000000001
Gasoline,20,8.502880000000001
Gasoline,21,8.928024
Gasoline,20,8.502880000000001
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,21,8.928024
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,21,8.928024
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,21,8.928024
Gasoline,20,8.502880000000001
Gasoline,21,8.928024
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,20,8.502880000000001
Gasoline,17,7.227448000000001
Gasoline,21,8.928024
Gasoline,12,5.1017280000000005
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,19,8.077736
Gasoline,19,8.077736
Gasoline,19,8.077736
Gasoline,19,8.077736
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,19,8.077736
Gasoline,19,8.077736
Gasoline,19,8.077736
Gasoline,19,8.077736
Gasoline,19,8.077736
Gasoline,18,7.652592
Gasoline,19,8.077736
Gasoline,18,7.652592
Gasoline,19,8.077736
Gasoline,19,8.077736
Gasoline,19,8.077736
Gasoline,19,8.077736
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,19,8.077736
Gasoline,19,8.077736
Gasoline,19,8.077736
Gasoline,19,8.077736
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,13,5.526872
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
E85,13,5.526872
Gasoline,27,11.478888000000001
Gasoline,27,11.478888000000001
Gasoline,28,11.904032
Gasoline,27,11.478888000000001
Gasoline,28,11.904032
Gasoline,27,11.478888000000001
Gasoline,21,8.928024
Gasoline,28,11.904032
Gasoline,28,11.904032
Gasoline,27,11.478888000000001
Gasoline,28,11.904032
Gasoline,27,11.478888000000001
Gasoline,26,11.053744
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,17,7.227448000000001
Gasoline,19,8.077736
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,19,8.077736
Gasoline,17,7.227448000000001
Gasoline,19,8.077736
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,18,7.652592
Gasoline,16,6.802304
Gasoline,18,7.652592
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,17,7.227448000000001
Gasoline,16,6.802304
Gasoline,17,7.227448000000001
Gasoline,26,11.053744
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,24,10.203456000000001
Gasoline,18,7.652592
Gasoline,16,6.802304
Gasoline,18,7.652592
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,17,7.227448000000001
Gasoline,16,6.802304
Gasoline,17,7.227448000000001
Gasoline,12,5.1017280000000005
Gasoline,12,5.1017280000000005
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,15,6.37716
Gasoline,15,6.37716
Gasoline,15,6.37716
Gasoline,15,6.37716
Gasoline,15,6.37716
Gasoline,14,5.952016
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,11,4.676584
Gasoline,21,8.928024
Gasoline,12,5.1017280000000005
Gasoline,20,8.502880000000001
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,20,8.502880000000001
Gasoline,18,7.652592
Gasoline,22,9.353168
Gasoline,21,8.928024
Gasoline,20,8.502880000000001
Gasoline,18,7.652592
Gasoline,20,8.502880000000001
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,18,7.652592
Gasoline,20,8.502880000000001
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,20,8.502880000000001
Gasoline,18,7.652592
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,20,8.502880000000001
Gasoline,18,7.652592
Gasoline,20,8.502880000000001
Gasoline,18,7.652592
Gasoline,21,8.928024
Gasoline,22,9.353168
Gasoline,21,8.928024
Gasoline,22,9.353168
Gasoline,21,8.928024
Gasoline,22,9.353168
Gasoline,21,8.928024
Diesel fuel,30,12.75432
Gasoline,22,9.353168
Gasoline,23,9.778312
Gasoline,21,8.928024
Gasoline,22,9.353168
Gasoline,21,8.928024
Gasoline,22,9.353168
Gasoline,21,8.928024
Gasoline,22,9.353168
Gasoline,21,8.928024
Gasoline,18,7.652592
Gasoline,20,8.502880000000001
Gasoline,20,8.502880000000001
Gasoline,19,8.077736
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,21,8.928024
Compressed natural gas,24,10.203456000000001
Gasoline,15,6.37716
Gasoline,15,6.37716
Gasoline,14,5.952016
Gasoline,14,5.952016
Gasoline,15,6.37716
Gasoline,14,5.952016
Gasoline,15,6.37716
Gasoline,13,5.526872
Gasoline,14,5.952016
Gasoline,20,8.502880000000001
Gasoline,20,8.502880000000001
Gasoline,20,8.502880000000001
Gasoline,20,8.502880000000001
Gasoline,20,8.502880000000001
Gasoline,20,8.502880000000001
Gasoline,20,8.502880000000001
Gasoline,19,8.077736
Gasoline,20,8.502880000000001
Gasoline,20,8.502880000000001
Gasoline,20,8.502880000000001
Gasoline,20,8.502880000000001
Gasoline,21,8.928024
Gasoline,20,8.502880000000001
Gasoline,20,8.502880000000001
Gasoline,20,8.502880000000001
Gasoline,20,8.502880000000001
Gasoline,19,8.077736
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,23,9.778312
Diesel fuel,30,12.75432
Gasoline,23,9.778312
Gasoline,24,10.203456000000001
Diesel fuel,30,12.75432
Gasoline,19,8.077736
Gasoline,19,8.077736
Gasoline,18,7.652592
Gasoline,19,8.077736
Gasoline,18,7.652592
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,24,10.203456000000001
Diesel fuel,30,12.75432
Gasoline,16,6.802304
Gasoline,14,5.952016
Gasoline,19,8.077736
Gasoline,19,8.077736
Gasoline,18,7.652592
Gasoline,19,8.077736
Gasoline,18,7.652592
Gasoline,19,8.077736
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,18,7.652592
Gasoline,17,7.227448000000001
Gasoline,16,6.802304
Gasoline,14,5.952016
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,21,8.928024
Gasoline,16,6.802304
Gasoline,14,5.952016
Gasoline,14,5.952016
Gasoline,14,5.952016
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,26,11.053744
Gasoline,25,10.6286
Gasoline,25,10.6286
Gasoline,21,8.928024
Compressed natural gas,24,10.203456000000001
Gasoline,15,6.37716
Gasoline,15,6.37716
Gasoline,15,6.37716
Gasoline,15,6.37716
Gasoline,15,6.37716
Gasoline,15,6.37716
Gasoline,15,6.37716
Gasoline,15,6.37716
Gasoline,15,6.37716
Gasoline,16,6.802304
Gasoline,15,6.37716
Gasoline,16,6.802304
Gasoline,15,6.37716
Gasoline,16,6.802304
Gasoline,15,6.37716
Gasoline,16,6.802304
Gasoline,15,6.37716
Gasoline,14,5.952016
Gasoline,15,6.37716
Gasoline,15,6.37716
Gasoline,14,5.952016
Gasoline,13,5.526872
Gasoline,14,5.952016
Gasoline,15,6.37716
Gasoline,16,6.802304
Gasoline,16,6.802304
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,15,6.37716
Gasoline,14,5.952016
Gasoline,14,5.952016
Gasoline,13,5.526872
Gasoline,15,6.37716
Gasoline,14,5.952016
Gasoline,14,5.952016
Gasoline,15,6.37716
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,17,7.227448000000001
Gasoline,19,8.077736
